Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Spice_Netlist_Enabled,Spice_Lib_File,Spice_Model,Spice_Primitive
1,Unpolarized capacitor,C_Small,C1 C2 C3 C4 C5 C8 C9 C10 C11 C12 C13 C14 C15 C16 C17 C18 C19 C20 C21 C22 C23 C24 C25 C26 C27 C28 C29 C30 C31 C32 C33 C34 C35 C36 C37 C38 C39 C40 C41 C42 C43 C44 C45 C46 C47 C48 C49 C50 C51 C52 C53 C54 C55 C56 C57 C58 C59 C60 C61 C62 C63 C64 C65 C66 C67 C68 C69 C70 C71,100nF,C_0805_2012Metric,69,,,,,
2,LED generic,LED,D49 D57 D67 D76 D117 D134 D163 D164 D165 D167 D168,BLUE,LED_0805_2012Metric_Pad1.12x1.40mm_HandSolder,11,,,,,
3,LED generic,LED,D135 D136 D137 D138 D166,GREEN,LED_0805_2012Metric_Pad1.12x1.40mm_HandSolder,5,,,,,
4,LED generic,LED,D1 D2 D3 D4 D5 D6 D7 D8 D17 D18 D19 D20 D21 D22 D23 D24 D25 D26 D27 D28 D29 D30 D31 D32 D33 D34 D35 D36 D37 D38 D39 D40 D41 D42 D43 D44 D45 D46 D47 D48 D50 D51 D52 D53 D54 D55 D56 D58 D59 D60 D61 D62 D63 D64 D65 D66 D68 D69 D70 D71 D72 D73 D74 D75 D77 D78 D79 D80 D81 D82 D83 D84 D85 D86 D87 D88 D89 D90 D91 D92 D93 D94 D95 D96 D97 D98 D99 D100 D101 D102 D103 D104 D105 D106 D107 D108 D109 D110 D111 D112 D113 D114 D115 D116 D118 D119 D120 D121 D122 D123 D124 D125 D126 D127 D128 D129 D130 D131 D132 D133 D139 D140 D141 D142 D143 D144 D145 D146 D147 D148 D149 D150 D151 D152 D153 D154 D155 D156 D157 D158 D159 D160 D161 D162,RED,LED_0805_2012Metric_Pad1.12x1.40mm_HandSolder,144,,,,,
5,DC Barrel Jack,Barrel_Jack,J2,Barrel_Jack,BarrelJack_Horizontal,1,,,,,
6,"Generic connector, single row, 01x34, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x34,J1,Conn_01x34,PinHeader_1x34_P2.54mm_Vertical_SMD_Pin1Right,1,,,,,
7,"50V Vds, 0.22A Id, N-channel MOSFET, SOT-23",2N7002,Q1 Q2 Q3 Q4 Q5 Q6 Q7 Q8 Q17 Q18 Q19 Q20 Q21 Q22 Q23 Q24 Q25 Q26 Q27 Q28 Q29 Q30 Q31 Q32 Q33 Q34 Q35 Q36 Q37 Q38 Q39 Q40 Q41 Q42 Q43 Q44 Q45 Q46 Q47 Q48 Q49 Q50 Q51 Q52 Q53 Q54 Q55 Q56 Q57 Q58 Q59 Q60 Q61 Q62 Q63 Q64 Q65 Q66 Q67 Q68 Q69 Q70 Q71 Q72 Q73 Q74 Q75 Q76 Q77 Q78 Q79 Q80 Q81 Q82 Q83 Q84 Q85 Q86 Q87 Q88 Q89 Q90 Q91 Q92 Q93 Q94 Q95 Q96 Q97 Q98 Q99 Q100 Q101 Q102 Q103 Q104 Q105 Q106 Q107 Q108 Q109 Q110 Q111 Q112 Q113 Q114 Q115 Q116 Q117 Q118 Q119 Q120 Q121 Q122 Q123 Q124 Q125 Q126 Q127 Q128 Q129 Q130 Q131 Q132 Q133 Q134 Q135 Q136 Q137 Q138 Q139 Q140 Q141 Q142 Q143 Q144 Q145 Q146 Q147 Q148 Q149 Q150 Q151 Q152 Q153 Q154 Q155 Q156 Q157 Q158 Q159 Q160 Q161 Q162 Q163 Q164 Q165 Q166 Q167 Q168,2N7002,SOT-23,160,https://www.fairchildsemi.com/datasheets/2N/2N7002.pdf,,,,
8,Resistor,R,R1 R2 R3 R4 R5 R6 R7 R8 R17 R18 R19 R20 R21 R22 R23 R24 R25 R26 R27 R28 R29 R30 R31 R32 R33 R34 R35 R36 R37 R38 R39 R40 R41 R42 R43 R44 R45 R46 R47 R48 R50 R51 R52 R53 R54 R55 R56 R58 R59 R60 R61 R62 R63 R64 R65 R66 R68 R69 R70 R71 R72 R73 R74 R75 R77 R78 R79 R80 R81 R82 R83 R84 R85 R86 R87 R88 R89 R90 R91 R92 R93 R94 R95 R96 R97 R98 R99 R100 R101 R102 R103 R104 R105 R106 R107 R108 R109 R110 R111 R112 R113 R114 R115 R116 R118 R119 R120 R121 R122 R123 R124 R125 R126 R127 R128 R129 R130 R131 R132 R133 R139 R140 R141 R142 R143 R144 R145 R146 R147 R148 R149 R150 R151 R152 R153 R154 R155 R156 R157 R158 R159 R160 R161 R162,1k,R_0805_2012Metric,144,,,,,
9,Resistor,R,R135 R136 R137 R138 R166,1k,R_0815_2038Metric_Pad1.64x4.00mm_HandSolder,5,,,,,
10,Resistor,R,R49 R57 R67 R76 R117 R134 R163 R164 R165 R167 R168,820R,R_0805_2012Metric_Pad1.29x1.40mm_HandSolder,11,,,,,
11,quad 2-input NOR gate,74HC02,U2 U3,74HC02,SOIC-14_3.9x8.7mm_P1.27mm,2,http://www.ti.com/lit/gpn/sn74hc02,,,,
12,hex inverter,74HC04,U41 U42 U71 U72,74HC04,SOIC-14_3.9x8.7mm_P1.27mm,4,http://www.nxp.com/documents/data_sheet/74HC_HCT04.pdf,,,,
13,Quad 2-input XOR,74HC86,U43 U44,74HC86,SOIC-14_3.9x8.7mm_P1.27mm,2,http://www.ti.com/lit/gpn/sn74HC86,,,,
14,Quad And2,74LS08,U1,74LS08,,1,http://www.ti.com/lit/gpn/sn74LS08,,,,
15,Quad And2,74LS08,U5 U6,74LS08,SOIC-14_3.9x8.7mm_P1.27mm,2,http://www.ti.com/lit/gpn/sn74LS08,,,,
16,Multiplexer 8 to 1,74LS151,U8 U10 U11 U13 U14 U16 U17 U19 U20 U22 U23 U25 U26 U28 U29 U31 U32 U34,74LS151,SOIC-16_3.9x9.9mm_P1.27mm,18,http://www.ti.com/lit/gpn/sn74LS151,Y,74hc.lib,74HC151,X
17,Quad 2 to 1 line Multiplexer,74LS157,U9 U12 U15 U18 U21 U24 U27 U30 U33,74LS157,SOIC-16_3.9x9.9mm_P1.27mm,9,http://www.ti.com/lit/gpn/sn74LS157,,,,
18,Quad 2 to 1 line Multiplexer,74LS157,U35 U36 U37 U53 U54,74LS157,,5,http://www.ti.com/lit/gpn/sn74LS157,,,,
19,"Multiplexer 8 to 1, 3-state Outputs",74LS251,U55 U56 U57 U58 U59 U60 U61 U62 U63 U64 U65 U66 U67 U68 U69 U70,74LS251,,16,http://www.ti.com/lit/gpn/sn74LS251,,,,
20,4-bit full Adder,74LS283,U45 U46 U47 U48 U49 U50 U51 U52 U73 U74,74LS283,,10,http://www.ti.com/lit/gpn/sn74LS283,,,,
21,Quad 2-input OR,74LS32,U4 U7,74LS32,SOIC-14_3.9x8.7mm_P1.27mm,2,http://www.ti.com/lit/gpn/sn74LS32,,,,





Component Groups:,21
Component Count:,622
Fitted Components:,622
Number of PCBs:,1
Total components:,622
Schematic Version:,
Schematic Date:,
BoM Date:,Do 14 Jun 2018 00:03:24 CEST
Schematic Source:,/home/christian/CPU/Alu/Alu.sch
KiCad Version:,Eeschema 5.0.0-rc2-be01b52~65~ubuntu18.04.1
